Smp_000990-Smp_000980	EmuJ_001048900-EmuJ_001049000	HmN_000466100-HmN_000466000	maker-scaffold10x_1194_pilon-augustus-gene-0.9-maker-scaffold10x_1194_pilon-snap-gene-0.49
Smp_001040-Smp_001030	EmuJ_001025000-EmuJ_001024900	HmN_000073000-HmN_000072800	maker-scaffold10x_374_pilon-snap-gene-0.40-maker-scaffold10x_374_pilon-snap-gene-0.37
Smp_003940-Smp_003930	EmuJ_000379300-EmuJ_000379400	HmN_002208500-HmN_002208600	maker-scaffold10x_145_pilon-snap-gene-1.4-maker-scaffold10x_145_pilon-augustus-gene-2.264
Smp_006000-Smp_125350	EmuJ_000297200-EmuJ_000297300	HmN_000175400-HmN_000175500	maker-scaffold10x_1279_pilon-snap-gene-0.61-maker-scaffold10x_1279_pilon-snap-gene-0.55
Smp_006340-Smp_006350	EmuJ_000629300-EmuJ_000629400	HmN_000142500-HmN_000142600	maker-scaffold10x_637_pilon-snap-gene-0.160-maker-scaffold10x_637_pilon-snap-gene-0.145
Smp_010100-Smp_167880	EmuJ_001034820-EmuJ_001034810	HmN_000441400-HmN_000441500	maker-scaffold10x_1194_pilon-snap-gene-0.47-maker-scaffold10x_1194_pilon-snap-gene-0.48
Smp_012380-Smp_128810	EmuJ_000822300-EmuJ_000822400	HmN_000891500-HmN_000895100	maker-scaffold10x_83_pilon-snap-gene-0.197-maker-scaffold10x_83_pilon-snap-gene-0.196
Smp_012580-Smp_012570	EmuJ_000237400-EmuJ_000237300	HmN_000676700-HmN_000676800	maker-scaffold10x_99_pilon-snap-gene-0.66-maker-scaffold10x_99_pilon-snap-gene-0.81
Smp_013930-Smp_316710	EmuJ_000793100-EmuJ_000793210	HmN_000928600-HmN_000928500	maker-scaffold10x_1723_pilon-snap-gene-0.50-maker-scaffold10x_1723_pilon-augustus-gene-0.71
Smp_018030-Smp_018020	EmuJ_000597900-EmuJ_000597800	HmN_000084900-HmN_000084800	maker-scaffold10x_712_pilon-snap-gene-0.15-maker-scaffold10x_712_pilon-snap-gene-0.16
Smp_019170-Smp_132690	EmuJ_000332200-EmuJ_000332300	HmN_003026900-HmN_003026890	maker-scaffold10x_436_pilon-snap-gene-0.23-maker-scaffold10x_436_pilon-snap-gene-0.34
Smp_022090-Smp_134090	EmuJ_000568600-EmuJ_000568700	HmN_003050660-HmN_003050670	maker-scaffold10x_1458_pilon-snap-gene-0.34-maker-scaffold10x_1458_pilon-snap-gene-0.35
Smp_028120-Smp_028130	EmuJ_000255200-EmuJ_000255100	HmN_000373500-HmN_003028100	maker-scaffold10x_1547_pilon-augustus-gene-0.33-snap_masked-scaffold10x_1547_pilon-processed-gene-0.6
Smp_033710-Smp_033700	EmuJ_000098400-EmuJ_000098600	HmN_000797000-HmN_000797100	maker-scaffold10x_729_pilon-snap-gene-0.9-maker-scaffold10x_729_pilon-snap-gene-0.2
Smp_034870-Smp_034860	EmuJ_000240100-EmuJ_000240200	HmN_000166300-HmN_000166400	maker-scaffold10x_303_pilon-snap-gene-0.33-maker-scaffold10x_303_pilon-snap-gene-0.28
Smp_042740-Smp_145310	EmuJ_000868800-EmuJ_000868900	HmN_000410300-HmN_000410400	maker-scaffold10x_209_pilon-snap-gene-0.28-maker-scaffold10x_209_pilon-augustus-gene-0.71
Smp_043970-Smp_303950	EmuJ_000631900-EmuJ_000631800	HmN_000047800-HmN_003040800	maker-scaffold10x_469_pilon-snap-gene-0.92-augustus_masked-scaffold10x_469_pilon-processed-gene-0.37
Smp_046120-Smp_146910	EmuJ_000706700-EmuJ_000706800	HmN_000096000-HmN_000095900	maker-scaffold10x_19_pilon-snap-gene-0.106-augustus_masked-scaffold10x_19_pilon-processed-gene-0.138
Smp_048760-Smp_148230	EmuJ_000844900-EmuJ_000844800	HmN_000817900-HmN_000817800	maker-scaffold10x_102_pilon-snap-gene-0.68-maker-scaffold10x_102_pilon-snap-gene-0.38
Smp_049380-Smp_049390	EmuJ_000233300-EmuJ_000233100	HmN_000207900-HmN_000208100	maker-scaffold10x_436_pilon-augustus-gene-0.13-maker-scaffold10x_436_pilon-augustus-gene-0.5
Smp_050470-Smp_149160	EmuJ_001180500-EmuJ_001180400	HmN_000746200-HmN_000746300	maker-scaffold10x_313_pilon-snap-gene-0.94-maker-scaffold10x_313_pilon-snap-gene-0.77
Smp_050730-Smp_050740	EmuJ_001198850-EmuJ_001198800	HmN_003003890-HmN_003003900	maker-scaffold10x_293_pilon-augustus-gene-0.22-maker-scaffold10x_293_pilon-snap-gene-0.137
Smp_052390-Smp_150220	EmuJ_001056000-EmuJ_001055900	HmN_000673500-HmN_000673400	maker-scaffold10x_226_pilon-snap-gene-0.92-maker-scaffold10x_226_pilon-snap-gene-0.81
Smp_053130-Smp_053120	EmuJ_000877900-EmuJ_000877800	HmN_000516000-HmN_003005330	maker-scaffold10x_1859_pilon-snap-gene-0.51-maker-scaffold10x_1859_pilon-snap-gene-0.47
Smp_056200-Smp_152230	EmuJ_000537000-EmuJ_000537050	HmN_000088600-HmN_000088500	maker-scaffold10x_702_pilon-snap-gene-0.28-maker-scaffold10x_702_pilon-snap-gene-0.27
