Smp_000990-Smp_000980	EmuJ_001048900-EmuJ_001049000	HmN_000466100-HmN_000466000	Tm1G003291-Tm1G003292
Smp_001040-Smp_001030	EmuJ_001025000-EmuJ_001024900	HmN_000073000-HmN_000072800	Tm1G003088-Tm1G003087
Smp_007190-Smp_007180	EmuJ_001097300-EmuJ_001097400	HmN_000438100-HmN_000438000	Tm1G004847-Tm1G004848
Smp_012380-Smp_128810	EmuJ_000822300-EmuJ_000822400	HmN_000891500-HmN_000895100	Tm1G002188-Tm1G002187
Smp_013360-Smp_013370	EmuJ_001019100-EmuJ_001019200	HmN_000159100-HmN_000159000	Tm1G003045-Tm1G003046
Smp_013930-Smp_316710	EmuJ_000793100-EmuJ_000793210	HmN_000928600-HmN_000928500	Tm1G002401-Tm1G002400
Smp_016200-Smp_016180	EmuJ_000379700-EmuJ_000379600	HmN_002209000-HmN_002208800	Tm4G009486-Tm4G009485
Smp_018030-Smp_018020	EmuJ_000597900-EmuJ_000597800	HmN_000084900-HmN_000084800	Tm3G009086-Tm3G009087
Smp_019170-Smp_132690	EmuJ_000332200-EmuJ_000332300	HmN_003026900-HmN_003026890	Tm1G003761-Tm1G003760
Smp_022090-Smp_134090	EmuJ_000568600-EmuJ_000568700	HmN_003050660-HmN_003050670	Tm1G001538-Tm1G001537
Smp_029360-Smp_029370	EmuJ_000983500-EmuJ_000983600	HmN_002108800-HmN_002273900	Tm1G005516-Tm1G005517
Smp_030020-Smp_030030	EmuJ_000975000-EmuJ_000975100	HmN_000484900-HmN_000484800	Tm1G005457-Tm1G005458
Smp_033710-Smp_033700	EmuJ_000098400-EmuJ_000098600	HmN_000797000-HmN_000797100	Tm1G004760-Tm1G004759
Smp_034870-Smp_034860	EmuJ_000240100-EmuJ_000240200	HmN_000166300-HmN_000166400	Tm1G004128-Tm1G004129
Smp_035020-Smp_035010	EmuJ_000117700-EmuJ_000117800	HmN_000024300-HmN_000024200	Tm1G004484-Tm1G004483
Smp_035300-Smp_035280	EmuJ_000253300-EmuJ_000253400	HmN_000375200-HmN_000375100	Tm1G004236-Tm1G004237
Smp_036390-Smp_036400	EmuJ_000086000-EmuJ_000085900	HmN_002023000-HmN_002022900	Tm6G012355-Tm6G012356
Smp_038440-Smp_245420	EmuJ_000645300-EmuJ_000645200	HmN_000380900-HmN_000381000	Tm3G008627-Tm3G008628
Smp_042740-Smp_145310	EmuJ_000868800-EmuJ_000868900	HmN_000410300-HmN_000410400	Tm1G001867-Tm1G001866
Smp_043970-Smp_303950	EmuJ_000631900-EmuJ_000631800	HmN_000047800-HmN_003040800	Tm3G008820-Tm3G008821
Smp_044280-Smp_343910	EmuJ_000801600-EmuJ_000801700	HmN_000106200-HmN_000106300	Tm1G002336-Tm1G002335
Smp_045300-Smp_146570	EmuJ_000767400-EmuJ_000767800	HmN_000402200-HmN_000402020	Tm1G002593-Tm1G002591
Smp_045300-Smp_328350	EmuJ_000767400-EmuJ_000767700	HmN_000402200-HmN_000402040	Tm1G002593-Tm1G002592
Smp_046090-Smp_146900	EmuJ_000683800-EmuJ_000683700	HmN_000633300-HmN_000633400	Tm1G000262-Tm1G000261
Smp_048430-Smp_048420	EmuJ_000222300-EmuJ_000222100	HmN_000673800-HmN_003029000	Tm1G003991-Tm1G003990
Smp_049380-Smp_049390	EmuJ_000233300-EmuJ_000233100	HmN_000207900-HmN_000208100	Tm1G004072-Tm1G004071
Smp_049760-Smp_347500	EmuJ_000758400-EmuJ_000758300	HmN_000649400-HmN_000649500	Tm1G002666-Tm1G002667
Smp_050470-Smp_149160	EmuJ_001180500-EmuJ_001180400	HmN_000746200-HmN_000746300	Tm1G001313-Tm1G001314
Smp_050730-Smp_050740	EmuJ_001198850-EmuJ_001198800	HmN_003003890-HmN_003003900	Tm1G001170-Tm1G001171
Smp_052230-Smp_150150	EmuJ_000302900-EmuJ_000302400	HmN_000340300-HmN_000340400	Tm1G002820-Tm1G002821
Smp_052280-Smp_052290	EmuJ_000770800-EmuJ_000770900	HmN_002131100-HmN_002131200	Tm1G002567-Tm1G002566
Smp_052390-Smp_150220	EmuJ_001056000-EmuJ_001055900	HmN_000673500-HmN_000673400	Tm1G003349-Tm1G003348
Smp_054820-Smp_054810	EmuJ_000117400-EmuJ_000117500	HmN_000722200-HmN_000722100	Tm1G004486-Tm1G004485
Smp_056200-Smp_152230	EmuJ_000537000-EmuJ_000537050	HmN_000088600-HmN_000088500	Tm4G009937-Tm4G009938
Smp_058410-Smp_153610	EmuJ_000461200-EmuJ_000461100	HmN_003023450-HmN_000660900	Tm1G000784-Tm1G000783
Smp_058620-Smp_153710	EmuJ_000482500-EmuJ_000482600	HmN_000271800-HmN_000271700	Tm1G000946-Tm1G000947
Smp_059540-Smp_316110	EmuJ_000163100-EmuJ_000163000	HmN_000129500-HmN_000129700	Tm6G012186-Tm6G012187
Smp_060900-Smp_154850	EmuJ_000797200-EmuJ_000797600	HmN_003008500-HmN_000431000	Tm1G002368-Tm1G002365
