Smp_000990-Smp_000980	EmuJ_001048900-EmuJ_001049000	HmN_000466100-HmN_000466000
Smp_001040-Smp_001030	EmuJ_001025000-EmuJ_001024900	HmN_000073000-HmN_000072800
Smp_003940-Smp_003930	EmuJ_000379300-EmuJ_000379400	HmN_002208500-HmN_002208600
Smp_006000-Smp_125350	EmuJ_000297200-EmuJ_000297300	HmN_000175400-HmN_000175500
Smp_006340-Smp_006350	EmuJ_000629300-EmuJ_000629400	HmN_000142500-HmN_000142600
Smp_006780-Smp_125870	EmuJ_000215400-EmuJ_000215500	HmN_000807100-HmN_000807000
Smp_007190-Smp_007180	EmuJ_001097300-EmuJ_001097400	HmN_000438100-HmN_000438000
Smp_007710-Smp_007660	EmuJ_000670800-EmuJ_000670900	HmN_000250500-HmN_000250300
Smp_010100-Smp_167880	EmuJ_001034820-EmuJ_001034810	HmN_000441400-HmN_000441500
Smp_012380-Smp_128810	EmuJ_000822300-EmuJ_000822400	HmN_000891500-HmN_000895100
Smp_012400-Smp_012410	EmuJ_000822500-EmuJ_000822600	HmN_000895000-HmN_003005500
Smp_012580-Smp_012570	EmuJ_000237400-EmuJ_000237300	HmN_000676700-HmN_000676800
Smp_013360-Smp_013370	EmuJ_001019100-EmuJ_001019200	HmN_000159100-HmN_000159000
Smp_013930-Smp_316710	EmuJ_000793100-EmuJ_000793210	HmN_000928600-HmN_000928500
Smp_016200-Smp_016180	EmuJ_000379700-EmuJ_000379600	HmN_002209000-HmN_002208800
Smp_017650-Smp_017640	EmuJ_000535900-EmuJ_000535800	HmN_000089700-HmN_000089800
Smp_018030-Smp_018020	EmuJ_000597900-EmuJ_000597800	HmN_000084900-HmN_000084800
Smp_018210-Smp_132180	EmuJ_000497900-EmuJ_000498100	HmN_000678100-HmN_002153700
Smp_019170-Smp_132690	EmuJ_000332200-EmuJ_000332300	HmN_003026900-HmN_003026890
Smp_022090-Smp_134090	EmuJ_000568600-EmuJ_000568700	HmN_003050660-HmN_003050670
Smp_025620-Smp_173380	EmuJ_000212100-EmuJ_000212300	HmN_003028220-HmN_000371900
Smp_028120-Smp_028130	EmuJ_000255200-EmuJ_000255100	HmN_000373500-HmN_003028100
Smp_029160-Smp_213370	EmuJ_001049400-EmuJ_001049300	HmN_000465700-HmN_000465800
Smp_029360-Smp_029370	EmuJ_000983500-EmuJ_000983600	HmN_002108800-HmN_002273900
Smp_029750-Smp_138280	EmuJ_001083600-EmuJ_001083500	HmN_000265900-HmN_000266000
Smp_030020-Smp_030030	EmuJ_000975000-EmuJ_000975100	HmN_000484900-HmN_000484800
Smp_033710-Smp_033700	EmuJ_000098400-EmuJ_000098600	HmN_000797000-HmN_000797100
Smp_034870-Smp_034860	EmuJ_000240100-EmuJ_000240200	HmN_000166300-HmN_000166400
Smp_035020-Smp_035010	EmuJ_000117700-EmuJ_000117800	HmN_000024300-HmN_000024200
Smp_035300-Smp_035280	EmuJ_000253300-EmuJ_000253400	HmN_000375200-HmN_000375100
Smp_036390-Smp_036400	EmuJ_000086000-EmuJ_000085900	HmN_002023000-HmN_002022900
Smp_038420-Smp_038430	EmuJ_000463900-EmuJ_000463800	HmN_000392100-HmN_000392200
Smp_038440-Smp_245420	EmuJ_000645300-EmuJ_000645200	HmN_000380900-HmN_000381000
Smp_038630-Smp_340730	EmuJ_000773900-EmuJ_000774000	HmN_000041100-HmN_000040900
Smp_042740-Smp_145310	EmuJ_000868800-EmuJ_000868900	HmN_000410300-HmN_000410400
Smp_043970-Smp_303950	EmuJ_000631900-EmuJ_000631800	HmN_000047800-HmN_003040800
Smp_044280-Smp_343910	EmuJ_000801600-EmuJ_000801700	HmN_000106200-HmN_000106300
Smp_045300-Smp_146570	EmuJ_000767400-EmuJ_000767800	HmN_000402200-HmN_000402020
Smp_045300-Smp_328350	EmuJ_000767400-EmuJ_000767700	HmN_000402200-HmN_000402040
Smp_046090-Smp_146900	EmuJ_000683800-EmuJ_000683700	HmN_000633300-HmN_000633400
Smp_046120-Smp_146910	EmuJ_000706700-EmuJ_000706800	HmN_000096000-HmN_000095900
Smp_047550-Smp_211100	EmuJ_001188100-EmuJ_001188000	HmN_002272600-HmN_000065800
